Date,Close
2021-12-20,184.1166076660156
2021-12-21,184.20330810546875
2021-12-22,183.7698974609375
2021-12-23,188.3641357421875
2021-12-24,188.97093200683597
2021-12-27,188.58084106445312
2021-12-28,190.7479248046875
2021-12-29,187.8873748779297
2021-12-30,187.23724365234372
2021-12-31,189.01426696777344
2022-01-03,189.9244537353516
2022-01-04,190.9213104248047
2022-01-05,191.18136596679688
2022-01-06,189.5777130126953
2022-01-07,189.31765747070312
2022-01-10,193.56515502929688
2022-01-11,192.3949432373047
2022-01-12,193.08840942382807
2022-01-13,194.1286163330078
2022-01-14,192.9583740234375
2022-01-17,194.69207763671875
2022-01-18,191.3547515869141
2022-01-19,191.0079803466797
2022-01-20,189.62103271484372
2022-01-21,188.1474456787109
2022-01-24,183.59654235839844
2022-01-25,185.76361083984372
2022-01-27,186.023681640625
2022-01-28,188.6241912841797
2022-01-31,190.87794494628903
2022-02-01,197.422607421875
2022-02-02,201.23667907714844
2022-02-03,203.2304229736328
2022-02-04,203.1003875732422
2022-02-07,199.5463714599609
2022-02-08,200.45655822753903
2022-02-09,199.5030059814453
2022-02-10,201.3233795166016
2022-02-11,201.4967498779297
2022-02-14,194.6234893798828
2022-02-15,197.77191162109372
2022-02-16,197.5501708984375
2022-02-17,197.46148681640625
2022-02-18,196.7963409423828
2022-02-21,193.33755493164065
2022-02-22,190.54391479492188
2022-02-23,191.51947021484372
2022-02-24,184.9122772216797
2022-02-25,189.7457427978516
2022-02-28,191.4307861328125
2022-03-02,190.9429931640625
2022-03-03,194.5791473388672
2022-03-04,199.9890594482422
2022-03-07,199.50128173828125
2022-03-08,201.23069763183597
2022-03-09,203.3148193359375
2022-03-10,205.7537384033203
2022-03-11,209.6116180419922
2022-03-14,211.96180725097656
2022-03-15,210.94190979003903
2022-03-16,215.1545562744141
2022-03-17,217.1943359375
2022-03-21,216.83958435058597
2022-03-22,221.4956512451172
2022-03-23,223.49110412597656
2022-03-24,226.0186767578125
2022-03-25,224.6883850097656
2022-03-28,227.96978759765625
2022-03-29,225.79698181152344
2022-03-30,221.0078887939453
2022-03-31,222.2938232421875
2022-04-01,224.64405822753903
2022-04-04,226.55079650878903
2022-04-05,230.09832763671875
2022-04-06,230.2313232421875
2022-04-07,227.61505126953125
2022-04-08,237.50363159179688
2022-04-11,237.2375946044922
2022-04-12,234.8430328369141
2022-04-13,239.0556488037109
2022-04-18,239.54345703125
2022-04-19,231.96072387695312
2022-04-20,230.1869659423828
2022-04-21,230.94081115722656
2022-04-22,231.5616149902344
2022-04-25,226.3734588623047
2022-04-26,229.6548767089844
2022-04-27,228.368896484375
2022-04-28,231.5616149902344
2022-04-29,230.1869659423828
2022-05-02,233.37969970703125
2022-05-04,230.3643493652344
2022-05-05,232.40414428710935
2022-05-06,236.48374938964844
2022-05-09,233.2023468017578
2022-05-10,230.3643493652344
2022-05-11,226.72817993164065
2022-05-12,224.28929138183597
2022-05-13,229.34445190429688
2022-05-16,225.35353088378903
2022-05-17,234.7543792724609
2022-05-18,236.61676025390625
2022-05-19,244.465576171875
2022-05-20,248.3234405517578
2022-05-23,243.4457092285156
2022-05-24,240.20860290527344
2022-05-25,241.84930419921875
2022-05-26,242.07623291015625
2022-05-27,244.3453826904297
2022-05-30,244.209228515625
2022-05-31,245.66151428222656
2022-06-01,246.7507476806641
2022-06-02,248.24842834472656
2022-06-03,247.52224731445312
2022-06-06,249.42837524414065
2022-06-07,248.6114501953125
2022-06-08,243.1654052734375
2022-06-09,245.8430633544922
2022-06-10,245.20770263671875
2022-06-13,240.2154998779297
2022-06-14,240.941650390625
2022-06-15,239.08091735839844
2022-06-16,236.6302032470703
2022-06-17,238.99009704589844
2022-06-20,239.71627807617188
2022-06-21,244.98077392578125
2022-06-22,240.80545043945312
2022-06-23,240.98703002929688
2022-06-24,241.30471801757807
2022-06-27,245.02615356445312
2022-06-28,246.7507476806641
2022-06-29,248.7476348876953
2022-06-30,248.24842834472656
2022-07-01,258.0966186523437
2022-07-04,264.9495544433594
2022-07-05,260.41119384765625
2022-07-06,262.5896301269531
2022-07-07,264.99493408203125
2022-07-08,265.9933776855469
2022-07-11,267.7633361816406
2022-07-12,265.6756896972656
2022-07-13,266.9010314941406
2022-07-14,263.9964904785156
2022-07-15,266.4472351074219
2022-07-18,268.03564453125
2022-07-19,267.4002685546875
2022-07-20,270.6679382324219
2022-07-21,271.89324951171875
2022-07-22,272.8009338378906
2022-07-25,273.3001403808594
2022-07-26,274.5255126953125
2022-07-27,276.0685119628906
2022-07-28,275.4331970214844
2022-07-29,275.0700988769531
2022-08-01,279.1092529296875
2022-08-02,281.3330383300781
2022-08-03,279.6992492675781
2022-08-04,280.9245910644531
2022-08-05,282.1499938964844
2022-08-08,284.23760986328125
2022-08-10,282.4676513671875
2022-08-11,277.9746398925781
2022-08-12,280.06231689453125
2022-08-16,281.8776550292969
2022-08-17,283.6929931640625
2022-08-18,286.5068054199219
2022-08-19,283.1937866210937
2022-08-22,285.3721923828125
2022-08-23,286.73370361328125
2022-08-24,285.09991455078125
2022-08-25,283.511474609375
2022-08-26,284.0106811523437
2022-08-29,284.60064697265625
2022-08-30,290.90899658203125
2022-09-01,288.2767333984375
2022-09-02,293.3143615722656
2022-09-05,298.4880676269531
2022-09-06,296.9450378417969
2022-09-07,295.9919738769531
2022-09-08,299.4411315917969
2022-09-09,299.9857482910156
2022-09-12,300.34881591796875
2022-09-13,303.525634765625
2022-09-14,304.387939453125
2022-09-15,303.2533569335937
2022-09-16,300.7118225097656
2022-09-19,304.6148681640625
2022-09-20,304.9779357910156
2022-09-21,309.4709167480469
2022-09-22,313.1923522949219
2022-09-23,314.4176940917969
2022-09-26,301.891845703125
2022-09-27,303.93408203125
2022-09-28,294.9481506347656
2022-09-29,302.30029296875
2022-09-30,301.52880859375
2022-10-03,294.44891357421875
2022-10-04,302.1187438964844
2022-10-06,305.56787109375
2022-10-07,303.2533569335937
2022-10-10,297.5804138183594
2022-10-11,296.1734924316406
2022-10-12,299.6226806640625
2022-10-13,298.3065490722656
2022-10-14,301.43798828125
2022-10-17,301.5741577148437
2022-10-18,308.8808898925781
2022-10-19,314.3723449707031
2022-10-20,317.4130554199219
2022-10-21,313.6915283203125
2022-10-24,315.5976867675781
2022-10-25,314.3269348144531
2022-10-27,313.8730773925781
2022-10-28,313.8730773925781
2022-10-31,316.5054016113281
2022-11-01,317.2314758300781
2022-11-02,321.9059753417969
2022-11-03,321.043701171875
2022-11-04,320.9529724121094
2022-11-07,320.8621826171875
2022-11-09,327.3974609375
2022-11-10,323.1313171386719
2022-11-11,323.4490661621094
2022-11-14,315.14385986328125
2022-11-15,313.3739318847656
2022-11-16,312.330078125
2022-11-17,311.9670104980469
2022-11-18,309.5616455078125
2022-11-21,306.067138671875
2022-11-22,308.83551025390625
2022-11-23,308.42706298828125
2022-11-24,309.2893371582031
2022-11-25,308.8808898925781
2022-11-28,308.6539611816406
2022-11-29,310.6962585449219
2022-11-30,308.608642578125
2022-12-01,308.2001342773437
2022-12-02,306.021728515625
2022-12-05,305.65869140625
2022-12-06,306.1578674316406
2022-12-07,308.6994323730469
2022-12-08,307.15631103515625
2022-12-09,309.8793334960937
2022-12-12,311.51318359375
2022-12-13,313.6915283203125
2022-12-14,313.510009765625
2022-12-15,307.56475830078125
2022-12-16,304.1610107421875
2022-12-19,309.0624694824219
2022-12-20,308.7447509765625
2022-12-21,304.20635986328125
2022-12-22,301.7556457519531
2022-12-23,296.5365600585937
2022-12-26,303.70721435546875
2022-12-27,302.3910522460937
2022-12-28,303.525634765625
2022-12-29,304.387939453125
2022-12-30,300.93878173828125
2023-01-02,302.1187438964844
2023-01-03,300.53033447265625
2023-01-04,296.8088684082031
2023-01-05,302.66339111328125
2023-01-06,304.1156311035156
2023-01-09,306.838623046875
2023-01-10,302.6179504394531
2023-01-11,301.1656494140625
2023-01-12,299.3957214355469
2023-01-13,298.39727783203125
2023-01-16,299.71343994140625
2023-01-17,301.5741577148437
2023-01-18,303.7525329589844
2023-01-19,301.4833679199219
2023-01-20,303.70721435546875
2023-01-23,306.5663757324219
2023-01-24,307.6555480957031
2023-01-25,307.9278564453125
2023-01-27,314.0546569824219
2023-01-30,312.9654235839844
2023-01-31,319.818359375
2023-02-01,328.03277587890625
2023-02-02,343.6447448730469
2023-02-03,345.5054931640625
2023-02-06,348.0015869140625
2023-02-07,338.7886657714844
2023-02-08,340.8763427734375
2023-02-09,339.69635009765625
2023-02-10,337.0641174316406
2023-02-13,339.6510009765625
2023-02-14,350.77001953125
2023-02-15,352.3834533691406
2023-02-16,352.7061767578125
2023-02-17,353.4898376464844
2023-02-20,354.0891418457031
2023-02-21,352.4295959472656
2023-02-22,353.9047546386719
2023-02-23,357.3622131347656
2023-02-24,355.0572509765625
2023-02-27,352.3834533691406
2023-02-28,347.31256103515625
2023-03-01,349.1565246582031
2023-03-02,346.2522277832031
2023-03-03,354.9189453125
2023-03-06,357.8692932128906
2023-03-08,361.7877197265625
2023-03-09,357.2699890136719
2023-03-10,357.7309875488281
2023-03-13,353.7203369140625
2023-03-14,350.0784912109375
2023-03-15,349.8018798828125
2023-03-16,351.69195556640625
2023-03-17,346.2522277832031
2023-03-20,349.24871826171875
2023-03-21,347.54302978515625
2023-03-22,348.2806396484375
2023-03-23,350.9543762207031
2023-03-24,349.1565246582031
2023-03-27,350.5395202636719
2023-03-28,350.1246032714844
2023-03-29,352.8905334472656
2023-03-31,353.58203125
2023-04-03,349.3409118652344
2023-04-05,356.2557983398437
2023-04-06,357.1316833496094
2023-04-10,358.2380676269531
2023-04-11,365.10693359375
2023-04-12,362.8479919433594
2023-04-13,364.7380676269531
2023-04-17,368.9331359863281
2023-04-18,367.4118347167969
2023-04-19,367.6423645019531
2023-04-20,369.0714111328125
2023-04-21,376.4012451171875
2023-04-24,376.8161315917969
2023-04-25,379.44378662109375
2023-04-26,380.0891723632813
2023-04-27,383.546630859375
2023-04-28,392.3515930175781
2023-05-02,391.3374633789063
2023-05-03,393.8267822265625
2023-05-04,391.4757385253906
2023-05-05,395.3019714355469
2023-05-08,397.7913208007813
2023-05-09,390.7381286621094
2023-05-10,392.1672058105469
2023-05-11,387.6033630371094
2023-05-12,387.64947509765625
2023-05-15,394.4260559082031
2023-05-16,390.8764343261719
2023-05-17,394.2416687011719
2023-05-18,386.9579772949219
2023-05-19,387.0962219238281
2023-05-22,391.614013671875
2023-05-23,395.6707763671875
2023-05-24,399.681396484375
2023-05-25,406.734619140625
2023-05-26,408.9934692382813
2023-05-29,414.06439208984375
2023-05-30,421.1316223144531
2023-05-31,417.0130004882813
2023-06-01,411.5838623046875
2023-06-02,415.0472412109375
2023-06-05,412.47308349609375
2023-06-06,414.4856567382813
2023-06-07,415.5621032714844
2023-06-08,414.5792541503906
2023-06-09,410.413818359375
2023-06-12,409.00970458984375
2023-06-13,416.9194030761719
2023-06-14,416.0769348144531
2023-06-15,419.4467468261719
2023-06-16,424.12701416015625
2023-06-19,424.5950317382813
2023-06-20,423.8929748535156
2023-06-21,418.4638671875
2023-06-22,419.0254821777344
2023-06-23,416.3109436035156
2023-06-26,417.2001953125
2023-06-27,416.6385803222656
2023-06-28,420.6167907714844
2023-06-30,422.7229614257813
2023-07-03,433.62799072265625
2023-07-04,436.52978515625
2023-07-05,444.7202758789063
2023-07-06,443.5969543457031
2023-07-07,438.4486389160156
2023-07-10,436.0617370605469
2023-07-11,442.8949279785156
2023-07-12,442.0992736816406
2023-07-13,441.8184509277344
2023-07-14,442.6609191894531
2023-07-17,442.1460876464844
2023-07-18,442.2864990234375
2023-07-19,448.23046875
2023-07-20,460.6799926757813
2023-07-21,459.0887451171875
2023-07-24,441.21002197265625
2023-07-25,432.73876953125
2023-07-26,442.052490234375
2023-07-27,435.3128967285156
2023-07-28,438.4954833984375
2023-07-31,435.92132568359375
2023-08-01,435.078857421875
2023-08-02,430.6794128417969
2023-08-03,426.8883666992188
2023-08-04,425.8587341308594
2023-08-07,425.8119201660156
2023-08-08,423.4249572753906
2023-08-09,429.3221130371094
2023-08-10,422.86334228515625
2023-08-11,420.0551452636719
2023-08-14,420.4764099121094
2023-08-16,421.4592590332031
2023-08-17,412.80072021484375
2023-08-18,413.4091796875
2023-08-21,419.1658935546875
2023-08-22,425.2034606933594
2023-08-23,421.646484375
2023-08-24,422.0676574707031
2023-08-25,415.00048828125
2023-08-28,413.1751403808594
2023-08-29,411.9582824707031
2023-08-30,414.4856567382813
2023-08-31,411.5838623046875
2023-09-01,412.8475341796875
2023-09-04,409.5245056152344
2023-09-05,414.7664489746094
2023-09-06,418.8382873535156
2023-09-07,417.3873901367188
2023-09-08,414.3452453613281
2023-09-11,418.6042785644531
2023-09-12,422.30169677734375
2023-09-13,424.50140380859375
2023-09-14,421.1784362792969
2023-09-15,419.6807556152344
2023-09-18,423.1441650390625
2023-09-20,423.9866027832031
2023-09-21,418.8851013183594
2023-09-22,414.7664489746094
2023-09-25,414.2984008789063
2023-09-26,414.1580505371094
2023-09-27,420.4295654296875
2023-09-28,412.5667114257813
2023-09-29,415.9833068847656
2023-10-03,411.6307067871094
2023-10-04,408.2140808105469
2023-10-05,408.1672668457031
2023-10-06,413.877197265625
2023-10-09,412.2859191894531
2023-10-10,415.9833068847656
2023-10-11,419.587158203125
2023-10-12,421.8804931640625
2023-10-13,419.6807556152344
2023-10-16,420.2423706054688
2023-10-17,424.4546508789063
2023-10-18,422.7697143554688
2023-10-19,421.59967041015625
2023-10-20,410.27337646484375
2023-10-23,408.02685546875
2023-10-25,405.0314636230469
2023-10-26,406.5759582519531
2023-10-27,406.0143432617188
2023-10-30,402.9253540039063
2023-10-31,401.0064086914063
2023-11-01,400.7256164550781
2023-11-02,403.58056640625
2023-11-03,405.5462951660156
2023-11-06,407.5119934082031
2023-11-07,405.0314636230469
2023-11-08,409.00970458984375
2023-11-09,406.6227722167969
2023-11-10,408.6352844238281
2023-11-13,408.1204528808594
2023-11-15,413.6899719238281
2023-11-16,410.6009826660156
2023-11-17,411.1626281738281
2023-11-20,408.8692932128906
2023-11-21,408.3544921875
2023-11-22,411.5838623046875
2023-11-23,412.19232177734375
2023-11-24,409.8053588867188
2023-11-28,407.4184265136719
2023-11-29,409.2437133789063
2023-11-30,407.9332275390625
2023-12-01,421.0379943847656
2023-12-04,425.0162658691406
2023-12-05,422.86334228515625
2023-12-06,433.62799072265625
2023-12-07,428.8073120117188
2023-12-08,420.4295654296875
2023-12-11,423.5185852050781
2023-12-12,424.12701416015625
2023-12-13,426.5139770507813
2023-12-14,430.6794128417969
2023-12-15,428.9009094238281
2023-12-18,422.7697143554688
2023-12-19,426.9351806640625
2023-12-20,422.1612854003906
2023-12-21,422.5825500488281
2023-12-22,426.0927429199219
2023-12-26,427.2628173828125
2023-12-27,427.8712463378906
2023-12-28,434.4236145019531
2023-12-29,432.551513671875
2024-01-01,438.1210632324219
2024-01-02,440.2739868164063
2024-01-03,446.7327575683594
2024-01-04,445.9371032714844
2024-01-05,443.6438293457031
2024-01-08,435.7341003417969
2024-01-09,434.8448486328125
2024-01-10,433.6747741699219
2024-01-11,433.06634521484375
2024-01-12,436.8573913574219
2024-01-15,437.6998291015625
2024-01-16,442.0992736816406
2024-01-17,436.7637939453125
2024-01-18,435.7341003417969
2024-01-19,441.3504333496094
2024-01-23,429.9305419921875
2024-01-24,433.9556274414063
2024-01-25,426.5139770507813
2024-01-29,421.0379943847656
2024-01-30,410.0393371582031
2024-01-31,413.3155212402344
2024-02-01,414.5792541503906
2024-02-02,411.9582824707031
2024-02-05,410.0393371582031
2024-02-06,403.8145751953125
2024-02-07,404.1890258789063
2024-02-08,393.74114990234375
2024-02-09,394.6434631347656
2024-02-12,386.42767333984375
2024-02-13,386.3327026367188
2024-02-14,390.8917541503906
2024-02-15,383.6257629394531
2024-02-16,384.2906188964844
2024-02-19,388.7072143554688
2024-02-20,385.71533203125
2024-02-21,383.1033630371094
2024-02-22,393.6462097167969
2024-02-23,390.749267578125
2024-02-26,388.6597290039063
2024-02-27,390.5118103027344
2024-02-28,387.8049011230469
2024-02-29,385.9053039550781
2024-03-01,388.9446716308594
2024-03-04,388.5647277832031
2024-03-05,385.7628173828125
2024-03-06,387.3775024414063
2024-03-07,392.7913513183594
2024-03-11,388.84967041015625
2024-03-12,384.1481628417969
2024-03-13,401.24462890625
2024-03-14,398.5851440429688
2024-03-15,398.062744140625
2024-03-18,396.49560546875
2024-03-19,388.99212646484375
2024-03-20,394.8334655761719
2024-03-21,400.1048583984375
2024-03-22,407.0859375
2024-03-26,406.18359375
2024-03-27,406.51605224609375
2024-03-28,406.8484497070313
2024-04-01,405.28131103515625
2024-04-02,404.4739685058594
2024-04-03,403.8565673828125
2024-04-04,401.529541015625
2024-04-05,406.088623046875
2024-04-08,407.5608215332031
2024-04-09,404.9488830566406
2024-04-10,415.0167541503906
2024-04-12,408.5105895996094
2024-04-15,404.5214538574219
2024-04-16,404.5214538574219
2024-04-18,397.8253479003906
2024-04-19,403.42913818359375
2024-04-22,403.9515380859375
2024-04-23,407.6558227539063
2024-04-24,407.370849609375
2024-04-25,415.5866394042969
2024-04-26,417.9136657714844
2024-04-29,416.2040710449219
2024-04-30,413.7820129394531
2024-05-02,416.9638977050781
2024-05-03,414.5418701171875
2024-05-06,412.9272155761719
2024-05-07,418.2461242675781
2024-05-08,418.8634643554688
2024-05-09,403.7615966796875
2024-05-10,411.5974731445313
2024-05-13,410.1727600097656
2024-05-14,408.1307067871094
2024-05-15,406.3260192871094
2024-05-16,409.7928466796875
2024-05-17,414.3993835449219
2024-05-21,412.97467041015625
2024-05-22,417.8186950683594
2024-05-23,419.1959228515625
2024-05-24,414.3044128417969
2024-05-27,409.84033203125
2024-05-28,407.4658203125
2024-05-29,409.3179321289063
2024-05-30,402.5743713378906
2024-05-31,405.0438537597656
2024-06-03,408.7480773925781
2024-06-04,401.3532104492188
2024-06-05,415.9495849609375
2024-06-06,420.8795471191406
2024-06-07,424.5044555664063
2024-06-10,422.3294982910156
2024-06-11,418.5595703125
2024-06-12,417.8829040527344
2024-06-13,415.9495849609375
2024-06-14,416.7712707519531
2024-06-18,414.4513244628906
2024-06-19,409.5213928222656
2024-06-20,409.18304443359375
2024-06-21,405.6064758300781
2024-06-24,409.18304443359375
2024-06-25,409.18304443359375
2024-06-26,409.8114013671875
2024-06-27,411.4063720703125
2024-06-28,410.7297058105469
